trial_id,label,pred_score,pred_probability,age_match,condition_match,entity_count,ml_score,umls_match
13463469,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
48930752,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
29385574,0,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
36778245,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
53740345,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
37393107,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
30327852,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
44588920,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
94834892,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
80439564,0,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
99965307,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
4868636,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
48372034,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
8839544,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
10810570,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
9296010,0,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
85356407,0,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
4886318,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
67169614,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
78389868,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
41419290,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
14567698,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
34864459,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
84990908,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
35663525,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
97039149,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
3454981,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
88645722,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
22803762,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
94621922,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
30906935,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
50367221,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
53504986,2,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
68328456,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
29535028,1,82,0.4188717007637024,0.0,2.0999999999999996,0.0,0.1256615102291107,0.0
34164248,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
48215539,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
45228524,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
64209879,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
27265742,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
18276616,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
44917937,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
37539922,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
47956711,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
64178783,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
99782839,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
10587151,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
40382654,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
60715612,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
96309292,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
38044315,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
22343999,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
60258197,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
1492175,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
41410573,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
89754043,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
93268566,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
48468701,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
22252394,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
50357811,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
72235626,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
72128260,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
89482238,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
16737376,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
39055054,1,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
32264280,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
70966357,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
768072,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
84101368,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
98695513,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
48066128,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
49454193,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
53758021,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
15115553,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
94495108,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
16194138,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
68841343,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
15952929,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
10447148,1,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
63279823,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
76988792,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
37899706,1,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
91470866,1,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
35151073,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
46168011,2,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
58859947,2,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
11918391,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
57619922,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
2421118,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
65307355,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
20284719,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
5401154,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
66206178,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
46376352,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
96759631,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
96770810,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
70330550,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
85201506,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
96989901,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
65228251,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
53272055,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
53614272,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
46490211,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
7885589,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
97972323,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
91533475,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
94871974,2,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
87639323,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
35294117,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
59623125,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
70188754,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
94771344,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
77706333,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
75453861,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
81060100,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
34721615,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
56432427,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
88539583,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
86850822,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
41009180,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
34407139,1,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
81404723,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
46688307,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
44236371,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
6855720,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
89912850,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
51254595,2,72,0.07067157328128815,0.0,3.5,0.0,0.021201471984386443,0.0
79301767,2,72,0.07067157328128815,0.0,3.5,0.0,0.021201471984386443,0.0
60586747,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
65951404,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
17038210,0,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
10898391,1,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
42638367,2,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
80681761,0,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
84242166,2,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
25786654,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
1686911,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
59682575,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
95699492,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
73841035,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
3662757,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
18493596,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
45997915,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
33830385,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
98352439,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
88912669,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
44293874,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
99689278,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
56194485,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
51682319,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
13327522,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
90835095,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
83225754,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
75757575,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
54156996,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
54968792,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
9442218,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
62931343,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
18799526,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
96606511,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
44415285,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
11509029,2,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
86787558,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
92887085,1,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
89124286,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
10214649,2,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
60807193,1,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
26649204,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
3011277,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
28583350,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
11154918,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
74139134,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
40873131,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
65073526,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
75578444,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
14435313,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
38879458,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
45167421,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
46675357,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
87319521,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
39634201,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
18859400,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
84535413,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
95847034,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
13831214,0,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
78966029,2,76,0.21794284880161285,0.0,2.8,0.0,0.06538285464048385,0.0
42904813,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
62429764,0,3,0.12088721245527267,0.0,0.0,0.0,0.0362661637365818,0.0
19746717,2,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
44069769,2,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
42568933,2,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
95518628,0,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
26356621,0,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
79234025,0,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
8313719,0,74,0.15305480360984802,0.0,4.199999999999999,0.0,0.0459164410829544,0.0
11604869,2,78,0.2715851068496704,0.0,2.0999999999999996,0.0,0.08147553205490111,0.0
74980930,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
73526848,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
50906640,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
51243279,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
42671574,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
57561090,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
16475726,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
90920121,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
12706340,2,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
56854419,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
2256046,1,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
55303915,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
99959923,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
21252149,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
93302586,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
3006478,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
97382649,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
13744061,2,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
50132455,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
99494331,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
49972951,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
22681591,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
52658920,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
64415090,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
2798590,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
25719845,0,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
2156095,2,72,0.07522675395011902,0.0,0.7,0.0,0.022568026185035703,0.0
15700612,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
70628345,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
66614574,0,76,0.2294575721025467,0.0,1.4,0.0,0.068837271630764,0.0
